frame 1: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 522.8264987834212], [199.71022842433115, 488.4345933501804], [207.99338067085284, 422.2551505011035], [297.47974030907653, 411.1195681132548], [322.41692068615225, 471.7304415006307], [329.03403577885734, 533.0519155619132], [0.947265625, 0.0]]]
frame 345: [[[225.775390625, 734.126953125], [253.10222891864842, 658.1226454193164], [296.0599527637873, 556.7713166624696], [348.6798601429853, 548.8122527193203], [393.85929407720414, 631.1684769957429], [382.52619322875717, 729.5815314221225], [333.9760125309905, 567.8803547633551], [334.3452258028907, 490.614625486798], [340.1354140538824, 421.1913768120072], [340.923537861897, 415.56168148474967], [372.3456347284921, 346.4632387258999], [284.17873777354885, 493.7158926494958], [239.4577162358656, 459.86221233567244], [285.5072833580843, 424.10018457338646], [372.15584267703747, 416.0359263756516], [424.42914811833106, 391.51682047610836], [481.67707234124146, 365.04473268210086], [0.94873046875, 0.0]]]
frame 346: [[[225.9208984375, 736.4560546875], [253.30898984114256, 660.2791033665758], [296.36293380539996, 554.5010347169813], [345.00799065030395, 546.3059025055163], [389.9311339470868, 628.7972760229088], [382.45960191297286, 727.4517157528402], [330.29330829966403, 565.3786642871619], [328.38777434032585, 487.95498508567107], [332.0038944955975, 418.38131119266524], [332.48568675483676, 412.7447089512894], [359.9279248207593, 343.48987849004584], [279.3590832000505, 491.0830885562721], [231.0922077504975, 457.1448650933978], [284.9648565641108, 421.30155425068483], [368.5188601953001, 409.2908849593366], [416.492311664224, 388.2140737187963], [473.4919677379202, 362.0844958964328], [0.9453125, 0.0]]]
frame 347: [[[228.1962890625, 733.3271484375], [251.9252216569068, 651.9178599245711], [290.9824713313372, 552.8959243475995], [339.8457487283055, 545.121241688937], [381.22468413610284, 624.6499621946568], [381.25824389679394, 728.488486157001], [325.291424393677, 560.1451175959347], [323.0525082741021, 485.71424189297], [326.6810261760617, 419.73740427101194], [327.1634084629605, 410.2740840795027], [350.94641346089435, 339.66472394101396], [272.96152043145446, 493.5751083459879], [224.39760255416218, 459.2692531305949], [274.9521864232969, 423.02192274410754], [359.18646574924134, 406.8508199486967], [411.9423433412358, 385.0208494408512], [465.8842712970513, 358.501929981726], [0.9482421875, 0.0]]]
frame 348: [[[227.904296875, 732.755859375], [251.8947219894433, 650.4351319584123], [287.2485717258083, 550.3269274152428], [336.22635500832007, 542.5022108067892], [378.03940735071967, 622.9228191620209], [382.1028055988869, 727.9070146741633], [321.8722180919352, 557.6323994086009], [315.27109835288366, 482.4238902405731], [314.4851689423421, 415.73741240227196], [314.3846016545944, 410.286665969317], [342.3880590762002, 339.3624273687256], [264.0298589358637, 490.7043778519402], [219.14314789359676, 459.6712071101551], [262.4381091743851, 423.5933071221862], [355.2014719262277, 407.2886755180493], [400.69918026577915, 385.2219102686877], [454.54245887445643, 354.3010746949901], [0.95166015625, 0.0]]]
frame 349: [[[224.7080078125, 735.9931640625], [244.7757484393134, 648.8439716242758], [279.87252350172076, 547.7525626088153], [329.1368126659536, 539.9243780083259], [371.2289276190319, 620.8699661665348], [379.3917106183309, 726.5522313952995], [315.0763233481356, 555.1203377802957], [308.096290437879, 479.4486118655582], [307.2708294732114, 412.33698122255635], [307.1655686323104, 406.8652377149409], [331.2563118493673, 339.7356177328309], [256.11804159267757, 488.11161304374673], [211.28642744136602, 460.54858329819723], [254.90036070847688, 424.8060435930002], [348.27348691447406, 404.3457093505923], [394.0488070468469, 381.67103649027257], [448.2383953827671, 350.5060600003026], [0.94873046875, 0.0]]]
frame 350: [[[224.9501953125, 735.5751953125], [241.09669944858695, 656.287891961253], [275.98781920839815, 546.2611818949035], [321.4039431502506, 537.8772994999579], [363.48310498947444, 619.4494596226951], [375.8351700961307, 726.0711794980965], [311.46206456174275, 553.0980174616197], [302.3872405361747, 476.8134245746667], [299.30251597687607, 409.13582181427995], [298.9153020838867, 403.63658399806235], [323.1652880923769, 335.91878665610375], [251.64518568390108, 490.04391309656637], [202.5389904568388, 458.38449017757193], [246.17064247640081, 417.59100469381366], [336.0060881863122, 400.6260074885571], [386.1412423386069, 378.1853842125792], [436.8792919584105, 346.7963077854587], [0.94677734375, 0.0]]]
frame 351: [[[222.4287109375, 736.9482421875], [242.93043596103792, 656.6230079858921], [266.13832669949016, 545.179743476032], [310.7886583799697, 536.7342436654742], [353.33578817961086, 619.376939912265], [374.2691945999062, 727.3746803114233], [301.42343473177493, 552.0799143099267], [291.56262892080383, 474.863813661111], [288.3743939943806, 406.3348481890383], [287.97714749026994, 404.9882265990767], [312.5348046209881, 336.8832792177719], [244.40803951671705, 488.61960312421064], [195.04286600809357, 460.31432512958366], [239.2755200808093, 415.3248010697645], [325.88675643072673, 397.77651030287933], [376.32559604367407, 375.01291892039814], [427.69687324187913, 347.4514931814831], [0.94970703125, 0.0]]]
frame 352: [[[222.47459411621094, 734.052734375], [234.6769294463583, 653.9005278968206], [260.99711685761406, 547.1144587645168], [305.9384207630182, 534.6852205426896], [348.435468425567, 616.71306191372], [369.3290341292819, 724.4724196609696], [296.64117678160744, 554.0629111779384], [286.7972257121007, 475.02798413551443], [283.61486208201995, 404.29499954149617], [283.2182662521334, 402.8024582772164], [299.4417052497637, 330.46875580912956], [234.6838839100688, 485.9431719211925], [190.06742955626137, 457.9391488432726], [234.63930924152078, 417.34275185455954], [321.07600857768085, 400.2338085862124], [367.0807743801605, 373.35703407396005], [417.9709251991347, 341.17261274175337], [0.9462890625, 0.0]]]
frame 353: [[[223.126953125, 737.341796875], [231.30436874702752, 652.1016374749144], [257.298944189884, 544.0626906992171], [298.2737918522767, 531.5842905105078], [340.72781572343564, 614.3132137688984], [366.04007557027217, 723.0018239487633], [293.20701736836634, 551.0854220145009], [283.28384338390066, 475.8283522347148], [280.07262960527214, 409.2222715984733], [279.6720274366788, 399.5440291309302], [291.8908135266351, 330.04410329061466], [230.33996237590577, 482.7014676224609], [181.38919812096972, 458.32199198437127], [230.2254017041865, 413.6792362025687], [313.47197597938884, 396.05095204006847], [359.5470026532693, 373.1427162959273], [410.8481101760359, 341.1474956712114], [0.95068359375, 0.0]]]
frame 354: [[[221.01171875, 736.15234375], [229.223288463686, 650.5469569024177], [255.32754453524808, 546.5276679640585], [296.4751309197119, 534.2504893018166], [334.7841397684999, 612.99744322526], [364.09143153958803, 721.7451869292032], [286.9987485757685, 549.0546275233987], [276.7209823735169, 475.74418067451103], [273.4689392066033, 411.23596197225334], [273.0649817583971, 401.6683804441365], [285.33331970413155, 331.89706874288174], [223.51899590941392, 485.2193232661141], [178.70996117728924, 456.63701899948774], [223.8953958427607, 415.4445832660866], [307.02035061273807, 393.90518974330115], [353.2683306070111, 370.46894204331545], [400.4245426271227, 338.3002748778519], [0.95263671875, 0.0]]]
frame 355: [[[224.33203125, 736.39453125], [228.4919063518481, 653.818524822593], [250.1594415354518, 543.8611344834351], [295.82496860880286, 531.1653209469005], [330.7858730016807, 611.2163031787758], [360.1960718510687, 721.8083267572056], [286.188860958053, 546.0990907798285], [273.9802718661105, 471.63016010137915], [268.36495007060535, 406.06614320423466], [263.48309102744906, 396.3733505936594], [275.3605337706343, 325.41797200187773], [221.24142064629643, 486.00911938681685], [176.49725422594136, 461.1440727815331], [218.1906144502399, 415.6273720391639], [302.19855956438386, 393.3275449313463], [349.1813906210626, 369.4613715769942], [397.1217641950465, 332.3873570138146], [0.94970703125, 0.0]]]
frame 356: [[[223.4775390625, 735.9208984375], [227.67983862868266, 652.4785204254022], [249.5709485828067, 545.9853806634464], [291.2777716369786, 533.4378248554674], [330.60230594903686, 614.3842014356517], [351.92330660424847, 716.9201168315841], [280.67190998646043, 547.9453528901815], [268.7271508527418, 473.2974492659127], [263.0985030236408, 407.0858163608517], [262.40899783654044, 397.29683361889477], [270.7230269505477, 325.60212557237844], [215.51086965260157, 483.25102845995457], [170.27882772330486, 457.93541952314075], [212.4138031115546, 416.26842721994046], [297.30659592670406, 394.1858791529734], [340.28853509784363, 370.1145924890266], [388.32717034215233, 328.23135531809135], [0.94873046875, 0.0]]]
frame 357: [[[219.1240234375, 735.9208984375], [227.5576376499585, 652.4785204254022], [250.0315066247377, 545.9853806634464], [291.79722908152485, 529.030213164145], [331.1130793873319, 613.992288565716], [352.42674356871913, 716.9251438044396], [281.1755120132922, 547.9750139750404], [269.2278233854853, 473.3046373586747], [263.5986444330641, 407.0881926909449], [262.9090197594147, 397.2972470191131], [271.2230496585819, 325.6025668866973], [216.0109070921709, 483.2514060255813], [170.7788419764166, 457.93542071328034], [212.91381187917995, 416.2684573799713], [297.806599596088, 394.18588901538766], [340.7885360700076, 370.1145964593645], [388.8271707221581, 332.65857056787263], [0.94921875, 0.0]]]
frame 358: [[[220.345703125, 735.826171875], [228.79640075931502, 652.2104740881919], [246.98484736659196, 545.5003709569489], [288.3109190218127, 528.5174044056938], [327.6805586824345, 613.6567037087462], [344.6739280391562, 716.799954756032], [277.24308708121885, 547.4904236255506], [265.646399589004, 472.6753074564795], [260.04346027950385, 406.32673117372985], [259.355236441996, 396.52013137373933], [263.4618508280226, 324.6773183714546], [216.40507843560593, 482.65934992716006], [167.42443482091016, 457.28204540701773], [209.2875302477509, 415.528921283798], [294.32072903299786, 389.0317349034142], [337.39174529846156, 364.442594726477], [385.52893120516256, 326.8698669387833], [0.947265625, 0.0]]]
frame 359: [[[221.0869140625, 735.7314453125], [225.30618423636244, 651.94241266383], [242.95377199570115, 545.0153433240888], [288.74515228364754, 528.004592002116], [319.7491734694083, 613.3211337141537], [335.9804178231753, 716.6747840508348], [277.2596018756558, 547.005802311055], [264.24097783882445, 472.0459639927444], [256.308614250774, 405.565258236556], [255.34238193366355, 391.34269901895414], [259.4238446025786, 323.4044956264127], [212.2583247846765, 482.09733403058783], [167.65308080179025, 460.8442402814182], [205.6495893807985, 419.6551045137378], [290.34692682407365, 393.1296627173793], [333.48801862041523, 364.0865424013567], [381.72621464517357, 325.963887333187], [0.9423828125, 0.0]]]
frame 360: [[[219.3427734375, 736.5419921875], [223.57901468853186, 652.4062446652122], [241.29825355912644, 545.0452344720829], [287.27723196976643, 527.9789563030376], [318.40430915886725, 613.650038241043], [330.3268389343975, 717.4244974868262], [275.3048584749976, 547.0364670519436], [262.62746479862324, 471.78723652986565], [254.70316208346685, 405.0422782195326], [253.73537991513152, 390.7703075937836], [253.61017078600992, 322.5531619189755], [210.05620707902935, 481.9136263705665], [165.67093936580693, 460.5543624147014], [203.8579080432849, 419.1957446266219], [288.9004282442192, 392.5643068694022], [332.2033411338692, 363.40437245289206], [380.63362670959657, 325.12753328579737], [0.939453125, 0.0]]]
frame 361: [[[221.8984375, 731.3359375], [226.16013624679658, 651.2747919564845], [243.98686412381244, 543.6271356194637], [285.75453961133314, 530.9207892085041], [316.6467965295682, 613.0575841479025], [324.2460514241288, 717.0503332597207], [277.29636937442433, 545.5563107383147], [263.1749376159212, 469.8926953653432], [252.86190090447158, 402.7556125428021], [251.6147301003597, 392.857023865311], [251.4543860197675, 324.7117445785269], [212.09798231196436, 485.1127246472039], [163.38319500834675, 463.5421105294202], [201.41474466943166, 417.471372355334], [286.9501697712266, 390.23409204131883], [330.5167977732253, 365.3109292401972], [374.7073372442274, 322.78500325179624], [0.93505859375, 0.0]]]
frame 362: [[[220.8369140625, 732.8134765625], [225.14104431452427, 647.2902716075636], [243.1469533733086, 542.8986435364579], [285.33755145431894, 530.3792175895062], [312.0327710494098, 613.4047641547029], [319.2759971709291, 713.7411799671886], [271.77851450214837, 544.85556965603], [259.7495986158844, 468.7507516167958], [251.78562886832782, 400.95943450767606], [250.80761587907398, 390.97361994198036], [246.36051856230188, 322.1351312359534], [210.49144825159735, 484.2062171371641], [166.2688599994275, 462.36627828109386], [200.70532876245178, 415.8259251171027], [286.57716480791447, 392.79362523541204], [330.5416151459743, 363.6150029567624], [370.6056528243057, 324.76103235955566], [0.931640625, 0.0]]]
frame 363: [[[221.224609375, 732.708984375], [225.53722627976768, 647.0122804263756], [243.57897649144604, 537.6984011468977], [285.8541740814647, 529.4202333508787], [308.1084362065521, 613.0803341018881], [310.5343594474938, 718.3280826506033], [271.313436441905, 544.6678030061594], [260.1225849775556, 468.1206028239156], [252.23078068874892, 400.18768611363436], [251.25424124866822, 390.1944621569037], [246.7993220028507, 321.21677883369927], [210.8599632258306, 483.622373573053], [166.54813435159355, 461.73105922083454], [201.05444329522174, 415.0965791816001], [287.10003169415467, 392.0198473379267], [331.14819475984217, 362.7836152348666], [371.2903338570647, 323.85258121753986], [0.92822265625, 0.0]]]
frame 364: [[[221.3369140625, 732.8134765625], [225.64104431452427, 647.2902716075636], [243.64695337330858, 542.8986435364579], [285.83755145431894, 530.3792175895062], [308.0491064105505, 613.4047641547029], [310.4713228419836, 718.4337622086506], [271.32895168263667, 545.1375262836766], [260.15913912047154, 468.7466765488943], [252.2825526495273, 400.94818848493315], [251.3077121510058, 390.97141478063793], [242.51322952471668, 322.1324834881719], [210.53771068986998, 484.203897071562], [166.74890290367816, 462.3662302354987], [201.21878511127323, 415.82571626231635], [287.0865681737054, 392.79356110872845], [331.0442983532977, 363.6149757566078], [371.1066341214462, 324.7610193791199], [0.9296875, 0.0]]]
frame 365: [[[223.0615234375, 733.0224609375], [227.34868073568697, 647.846209590945], [240.9026850922613, 543.8693703207246], [286.8777635260663, 531.3865720404937], [304.94839854082335, 614.074401245173], [306.94910827731843, 718.683835901483], [272.35837216856436, 546.1074543149464], [261.6857345652156, 470.0056371922465], [253.88542240825794, 402.471354826976], [252.9148782511644, 392.5256931230102], [244.15620001836686, 323.96425190132595], [207.8323892514068, 480.619355858276], [168.2679782577429, 458.7392446901275], [203.00102069451628, 416.80281037551924], [288.5586578590702, 394.31155188658744], [332.3372387592063, 365.2882626130528], [372.23965802114213, 326.5860646772378], [0.9345703125, 0.0]]]
frame 366: [[[219.4765625, 733.3359375], [223.73826124679658, 648.6800052090958], [241.5649891238124, 545.3253333734336], [287.8254093914216, 532.8975825280544], [305.8079410531642, 615.0789611696077], [307.791018414977, 719.0590806043218], [273.41189447703744, 547.5621186295633], [262.7966807901752, 471.89397893601387], [255.04104294161067, 404.7560205958366], [254.07533955877454, 390.41135663823627], [245.36885376550552, 321.77576287540364], [204.79728458184888, 482.1380092097768], [169.5031753008183, 460.6195446949256], [204.43363945173826, 419.00663945951493], [289.5079396754742, 396.638793019603], [337.5584385486686, 367.78514086938475], [373.0993735020138, 329.3126984256164], [0.93994140625, 0.0]]]
frame 367: [[[220.3427734375, 729.7568359375], [224.57901468853183, 650.1873442982024], [242.29825355912644, 547.8166069119669], [288.27723196976643, 530.9783831403198], [306.1570085409686, 616.710362225465], [308.1309861065407, 720.4463445444431], [273.96045457854325, 550.0506420358088], [263.4063757539086, 474.79036023272465], [255.6962918672425, 408.04326810135655], [254.73573935796298, 393.770504373303], [250.35999715027003, 320.99279992293526], [201.7158514083696, 479.9376238442333], [170.25871854954784, 458.66417811359787], [205.35412973737544, 421.70934862580833], [294.5292009647792, 395.54203619461913], [342.61807082928135, 366.417263617418], [377.9531955232885, 332.59026503671515], [0.94482421875, 0.0]]]
frame 368: [[[221.8310546875, 730.2138671875], [226.0333542536827, 651.2997159503947], [243.60929749235257, 545.1681334901609], [289.2131035739138, 532.5928664267525], [311.3175243719496, 622.5896785143722], [309.4593312543406, 721.2774301993132], [275.0604112844081, 551.9653344526175], [266.69431013739126, 477.29677171628504], [261.4282265616596, 411.08483269554443], [256.53303301727016, 392.5162116645607], [251.67916180847465, 324.3873679488519], [194.44254927946332, 473.08058050775276], [171.2502861601143, 451.68062067297075], [206.90883728217779, 419.25857568206135], [295.4330128736459, 402.4622162564061], [347.61203834762557, 374.6020196846677], [378.59078313635655, 336.7046918699658], [0.9453125, 0.0]]]
frame 369: [[[221.8310546875, 730.2138671875], [226.0333542536827, 651.2997159503947], [243.60929749235257, 545.1681334901609], [289.2131035739138, 532.5928664267525], [311.3175243719496, 622.5896785143722], [309.4593312543406, 721.2774301993132], [275.0604112844081, 551.9653344526175], [266.69431013739126, 477.29677171628504], [261.4282265616596, 411.08483269554443], [256.53303301727016, 392.5162116645607], [251.67916180847465, 324.3873679488519], [194.44254927946332, 473.08058050775276], [171.2502861601143, 451.68062067297075], [206.90883728217779, 419.25857568206135], [295.4330128736459, 402.4622162564061], [347.61203834762557, 374.6020196846677], [378.59078313635655, 336.7046918699658], [0.9453125, 0.0]]]
frame 370: [[[220.0322265625, 734.9033203125], [228.32918921139597, 639.4311950116614], [241.9559168434035, 538.1744987073166], [290.701444783207, 530.4219706605011], [308.52695954042014, 619.4378450805013], [310.4886363674554, 721.0267557093946], [277.16151006041684, 545.7595995859675], [268.95259371892973, 473.98696351527315], [263.77005239255004, 411.2198496864972], [258.9525528931148, 393.0928752227724], [254.1762950833291, 321.65610942132963], [184.65051949089758, 458.3203114029674], [173.65494574789372, 449.54981889366843], [210.0459225875989, 419.300762019112], [297.2277118295068, 398.64166337673424], [348.5514555338601, 375.03470802372453], [383.3960934968144, 338.17901989381323], [0.9453125, 0.0]]]
frame 371: [[[220.3232421875, 734.5302734375], [228.51773463506493, 640.2687159037592], [246.1518205840005, 540.2624863378672], [290.50920714275384, 532.5652830902516], [307.7587955609196, 620.4509044931957], [309.6719998235228, 720.7773579625476], [276.75310911978966, 547.7816202084414], [270.7179812264982, 474.6448202299438], [267.910732535043, 410.28180569287747], [263.4463676490554, 392.20921186399244], [258.763731187507, 321.6503778906635], [181.36090352027216, 456.55351010194056], [174.0704631745865, 443.828789169927], [214.65207237065636, 417.60144643593526], [301.2827349896582, 397.6403160039356], [351.98164950074244, 382.79281777610066], [382.0845131297196, 347.3842835132566], [0.9453125, 0.0]]]
frame 372: [[[222.5283203125, 731.2705078125], [226.57790555792448, 642.2013771667876], [247.66442740691198, 543.353625287344], [292.0991171049006, 531.4392200429464], [309.23814772033876, 622.4504156139147], [311.137041988786, 722.288645355994], [278.4976224701058, 546.3231862752158], [272.50734864595063, 473.54143941361946], [269.7221455620297, 409.7108395307868], [269.36136644533104, 391.7864480760965], [261.17269283101217, 321.8261365315355], [179.55749531716262, 428.9846266050652], [188.56727652167888, 431.55191753505187], [218.26978916141587, 415.6669638650498], [307.20061595551334, 401.2386760407726], [357.74599640946, 382.94935228110967], [383.3628454820462, 355.8488849528358], [0.94482421875, 0.0]]]
frame 373: [[[222.4921875, 735.6796875], [226.4823941361001, 643.63580634297], [247.25623183465834, 541.5678051973448], [295.2436108779853, 533.7370933609892], [312.51310649238155, 623.7966530026113], [310.37775300131534, 722.1764182189604], [281.811538913128, 548.9247327440571], [276.3010602499396, 474.99629688800223], [273.6009812697512, 409.7829079565953], [273.2496732553605, 391.95212170862095], [265.18288139796874, 323.0192823128402], [167.52261014586773, 424.2026980149664], [183.46099345423863, 426.5350816122223], [221.85555816094825, 414.87639719354416], [310.55156195608697, 401.1985507292085], [356.103563941704, 387.3269006443664], [385.1816395408936, 365.2586355521507], [0.9453125, 0.0]]]
frame 374: [[[220.716796875, 734.888671875], [228.6893249993399, 656.120120942621], [249.92499102039426, 542.4512614371444], [297.76446099455023, 533.8753464930892], [314.95039009879616, 623.4083650232718], [312.8201514768323, 721.4032215630557], [284.3781546860466, 548.9343671740811], [278.88835586231227, 475.3192897720296], [276.1990973063734, 410.3822167890098], [275.84908990908536, 392.62050010625], [271.82224744119225, 323.9865757128943], [157.8806764963691, 411.843724827764], [180.86939821556976, 421.4838722407692], [224.14672354267347, 410.70459207128914], [313.02047422818947, 401.2553871999285], [366.856512284509, 392.00865735532545], [388.1261013558098, 366.50036177545525], [0.9453125, 0.0]]]
frame 375: [[[223.806640625, 734.888671875], [227.7798830041908, 656.120120942621], [252.559357685898, 542.4512614371444], [296.63367446597556, 533.8753464930892], [313.47645467211987, 627.6984497289927], [311.32456604947475, 721.7037844540482], [282.87230051910973, 548.8982299681], [277.3870486247776, 475.3059339415988], [274.6987986751833, 410.3771325489822], [278.31150115725126, 392.61933864228274], [274.8353621774923, 323.98559946232024], [156.65664840003856, 399.0673846524046], [171.40989654164557, 415.9435932332434], [217.62424322860463, 405.9718127732156], [315.51399324181887, 400.6561372781592], [365.71559812222944, 399.94202004802685], [390.8267864199853, 371.5149113703005], [0.9462890625, 0.0]]]
frame 376: [[[221.7041015625, 734.7841796875], [225.68582601123268, 642.9417951579996], [254.641578998861, 541.0917849256825], [299.28639950250835, 533.2707200878635], [312.0587714315658, 627.4333094369941], [313.49192035049305, 721.602161396112], [285.45885388621315, 548.4012282221897], [279.99611522461294, 474.6461737160526], [277.3044798052256, 409.57803936015085], [276.9537294371182, 395.9506829095598], [280.88186735392867, 323.3284219817351], [146.15532182235268, 381.36196432464925], [168.2291774646977, 409.1724203353805], [219.63008271043256, 404.3352578669546], [318.26485081602567, 403.7094949366974], [368.5455119292345, 399.64923200191845], [393.68977742620893, 374.81127411533254], [0.94921875, 0.0]]]
frame 377: [[[224.8037109375, 730.1845703125], [228.78543538623268, 642.6515311118131], [253.61851854138416, 545.4683301789399], [297.7883385436432, 537.8578923308348], [310.5516908459063, 632.0881652393119], [311.99059862487775, 721.8939827560854], [283.9550104991678, 548.3285651338921], [280.5076524667566, 474.6240606681934], [280.0666590211949, 409.5700320565521], [280.0081750618616, 395.94906640249576], [283.97798364937876, 323.32686289601213], [153.6470703190621, 377.18157659033426], [179.87314113359875, 400.4638349004159], [223.58447025545036, 403.2130535232343], [317.020344258708, 403.55952340519394], [379.81967695071785, 403.60518130870884], [397.58219230015146, 379.3824154680446], [0.951171875, 0.0]]]
frame 378: [[[220.7041015625, 730.1845703125], [224.68582601123268, 642.6515311118131], [253.641578998861, 541.1248400551668], [298.28639950250835, 533.2770882384591], [311.05877143156573, 627.450774857195], [312.491920350493, 721.6080277793949], [284.45885388621315, 548.4051364589703], [281.00835590025235, 474.64703416349244], [280.56676509653363, 409.5783142456688], [280.50819017494587, 395.95073721946244], [284.4780084403178, 319.0326009551027], [158.5202950649383, 372.5367024286277], [180.92142023378946, 399.9655410166306], [224.1112098960005, 403.1541391078606], [321.8292053103839, 403.55201110413475], [384.9303649271453, 407.5976486454594], [398.5295915907825, 383.94840166966867], [0.94970703125, 0.0]]]
frame 379: [[[219.9990234375, 735.5751953125], [219.9990234375, 643.3297990144587], [252.64331277861572, 541.0438063439021], [293.67515030392997, 537.3677331599935], [310.2806650835723, 628.1275797622974], [312.121612738026, 722.3490159024537], [284.02982191572147, 548.3480012074173], [282.57508004586055, 474.3129991107976], [284.383820507611, 408.9753750026991], [284.62830475202634, 395.29980558845784], [288.65924445226574, 322.36127083100797], [157.7725083356739, 364.0855181264745], [180.10046111270395, 394.3226999175006], [227.59784611590635, 401.9270269964832], [326.20671628293746, 402.85784133326007], [385.26936743773194, 411.03149686050926], [398.60580714165764, 387.8400358643246], [0.94921875, 0.0]]]
frame 380: [[[218.6015625, 735.6796875], [218.6015625, 643.63580634297], [251.17546552941616, 537.2071173168271], [296.33076948174977, 533.3046502245467], [309.1505032075846, 628.1188177425661], [310.5848351804339, 722.4941425017856], [282.49288710422314, 548.9021309590917], [281.0445184322595, 474.9859905675474], [282.850298301354, 409.7788101686552], [283.09422525780974, 391.9511788922861], [287.1165245148296, 318.7197948765598], [156.51617687591556, 356.53956170079], [178.787716832038, 390.1096803435193], [230.37979931093574, 398.0791812805256], [329.2192850227594, 407.1261495121021], [388.1478994633234, 412.2691191620797], [397.2927521512707, 388.7352451509055], [0.94873046875, 0.0]]]
frame 381: [[[216.896484375, 737.470703125], [216.896484375, 645.0237732109586], [249.61116495939157, 538.1399171945942], [294.9606928054359, 534.2359507410272], [307.83091757593337, 625.1354175757501], [309.26981805492335, 723.9433099304122], [281.05687050043633, 549.912959530135], [281.61655077645673, 475.67284945650187], [285.6845246133468, 410.18343047870746], [286.24181421261005, 392.2836465294007], [290.32681222215405, 318.73424649416575], [154.76262193889713, 352.8166636630332], [180.99412501044918, 385.84445863646636], [229.12126130054648, 397.90033097488055], [327.98446256771433, 407.47025126866384], [391.4673216846261, 416.7530272179403], [396.79218126952395, 401.8346463066449], [0.94677734375, 0.0]]]
frame 382: [[[211.9921875, 740.2890625], [215.98239413610008, 643.9177657116547], [249.15024188856955, 541.5345807494399], [294.35102099942685, 537.8874846087467], [311.2827703383485, 628.4366524900529], [313.1378660943216, 722.4681052141851], [280.99201927501014, 548.8572514523422], [281.1144842561374, 474.9754813482792], [285.1080724830743, 409.77535517037984], [285.65530880066035, 391.95041033936303], [289.7215687548244, 318.7191443442633], [154.74765457290061, 348.7301658223931], [180.851487475378, 380.9569018322317], [228.7700332186614, 397.01763722251], [327.2055732272536, 407.0184315183528], [390.4253198833221, 424.48151296842497], [395.73652458217265, 406.55214082074303], [0.94775390625, 0.0]]]
frame 383: [[[206.8828125, 740.2890625], [214.88948412488153, 648.24518134297], [248.62809615826802, 541.8164923168271], [293.8711379074075, 537.9140252245467], [310.78916273568524, 628.4166664345274], [312.63889764436055, 722.4602197230635], [280.49397286089254, 548.8518174540801], [280.61473523847496, 474.9742792496939], [284.6080531099683, 409.7749696483637], [285.1553094181074, 391.95032499955755], [293.2390598623414, 323.01778144308844], [154.50509214102405, 349.3147270079141], [180.39783984675185, 380.99810519028955], [228.26147200709164, 392.9264385235591], [326.69833494256346, 406.5312832234011], [389.92297252990426, 424.43591366224706], [395.2361806590932, 406.55373821599414], [0.94921875, 0.0]]]
frame 384: [[[196.2392578125, 744.6435546875], [212.45484102416023, 656.3426100760444], [247.49622236204382, 540.7619382056038], [293.10674345529225, 536.3861985708426], [310.09948080372135, 627.3802953484785], [311.9474891765184, 722.0635211471209], [279.5963385277684, 551.7625925910535], [279.7172509712545, 475.47492772851], [283.7357689656304, 407.5361498794586], [284.2865888177167, 393.65842796990944], [292.4221041737259, 320.38213527344044], [152.77403301578235, 342.6142009246593], [186.8732863202584, 377.9822956601876], [232.08461639358316, 390.38812394042185], [326.4216941234451, 408.2491449252419], [376.79495027814863, 426.7522185869339], [393.7393448018975, 416.83970577079424], [0.95166015625, 0.0]]]
frame 385: [[[191.1005859375, 743.6435546875], [207.3161691491602, 655.3426100760443], [242.35755048704382, 544.1624984574704], [292.2255464570837, 535.8161090614033], [305.4163611570417, 630.7064970768008], [310.94453333966453, 721.3544479400042], [279.07171450909203, 550.7126574985493], [277.1948726434415, 474.45802914623454], [278.95998347182814, 406.52988017030265], [283.20986729792907, 392.6571707140654], [291.8572908297967, 323.70627436242256], [156.72099151126446, 346.18239792661393], [186.9501354490823, 377.46784673023535], [227.4142268298117, 389.43257012142635], [321.23666335636386, 411.3862552010928], [375.9280075446245, 430.35391510135463], [393.2143921663468, 424.4641313348145], [0.9560546875, 0.0]]]
frame 386: [[[184.30078125, 743.55859375], [204.67228689427344, 655.065628850209], [240.30176971231992, 543.6486710201422], [290.31156980466983, 535.2922330121173], [307.68307406160056, 630.3896365275649], [313.64651349854904, 725.604418020095], [273.4066847718681, 550.4692093466342], [272.7217091692528, 473.79590255821705], [276.65133215267844, 405.7193080273682], [277.1847776264087, 391.82955980019483], [289.4089992128924, 322.72983466605706], [150.06946125467783, 341.238873065842], [176.17326610358805, 376.1613640158383], [224.4741261817909, 392.6830276311036], [319.386037091077, 411.0659748085887], [374.1971955270971, 433.8143102322566], [391.49736480268484, 432.32971026028906], [0.9541015625, 0.0]]]
